run_id,model_tag,model_name,method,task,budget,seed,lr,epochs,max_length
qwen_dialogsum_ia3_b128_s42_dbg72,qwen,/hpc2hdd/home/mliu954/.cache/huggingface/hub/models--Qwen--Qwen2.5-3B-Instruct/snapshots/aa8e72537993ba99e69dfaafa59ed015b17504d1,ia3,dialogsum,128,42,1e-3,2,768
qwen_dialogsum_ia3_b512_s42_dbg72,qwen,/hpc2hdd/home/mliu954/.cache/huggingface/hub/models--Qwen--Qwen2.5-3B-Instruct/snapshots/aa8e72537993ba99e69dfaafa59ed015b17504d1,ia3,dialogsum,512,42,1e-3,2,768
qwen_dialogsum_ia3_b1024_s42_dbg72,qwen,/hpc2hdd/home/mliu954/.cache/huggingface/hub/models--Qwen--Qwen2.5-3B-Instruct/snapshots/aa8e72537993ba99e69dfaafa59ed015b17504d1,ia3,dialogsum,1024,42,1e-3,2,768
qwen_squad_v2_ia3_b128_s42_dbg72,qwen,/hpc2hdd/home/mliu954/.cache/huggingface/hub/models--Qwen--Qwen2.5-3B-Instruct/snapshots/aa8e72537993ba99e69dfaafa59ed015b17504d1,ia3,squad_v2,128,42,1e-3,2,768
qwen_squad_v2_ia3_b512_s42_dbg72,qwen,/hpc2hdd/home/mliu954/.cache/huggingface/hub/models--Qwen--Qwen2.5-3B-Instruct/snapshots/aa8e72537993ba99e69dfaafa59ed015b17504d1,ia3,squad_v2,512,42,1e-3,2,768
qwen_squad_v2_ia3_b1024_s42_dbg72,qwen,/hpc2hdd/home/mliu954/.cache/huggingface/hub/models--Qwen--Qwen2.5-3B-Instruct/snapshots/aa8e72537993ba99e69dfaafa59ed015b17504d1,ia3,squad_v2,1024,42,1e-3,2,768
gemma_gsm8k_lora_b128_s42_dbg72,gemma,/hpc2hdd/home/mliu954/hf_models/gemma-2-2b-it,lora,gsm8k,128,42,2e-4,2,768
gemma_gsm8k_lora_b512_s42_dbg72,gemma,/hpc2hdd/home/mliu954/hf_models/gemma-2-2b-it,lora,gsm8k,512,42,2e-4,2,768
gemma_gsm8k_lora_b1024_s42_dbg72,gemma,/hpc2hdd/home/mliu954/hf_models/gemma-2-2b-it,lora,gsm8k,1024,42,2e-4,2,768
gemma_dialogsum_lora_b128_s42_dbg72,gemma,/hpc2hdd/home/mliu954/hf_models/gemma-2-2b-it,lora,dialogsum,128,42,2e-4,2,768
gemma_dialogsum_lora_b512_s42_dbg72,gemma,/hpc2hdd/home/mliu954/hf_models/gemma-2-2b-it,lora,dialogsum,512,42,2e-4,2,768
gemma_dialogsum_lora_b1024_s42_dbg72,gemma,/hpc2hdd/home/mliu954/hf_models/gemma-2-2b-it,lora,dialogsum,1024,42,2e-4,2,768
gemma_squad_v2_lora_b128_s42_dbg72,gemma,/hpc2hdd/home/mliu954/hf_models/gemma-2-2b-it,lora,squad_v2,128,42,2e-4,2,768
gemma_squad_v2_lora_b512_s42_dbg72,gemma,/hpc2hdd/home/mliu954/hf_models/gemma-2-2b-it,lora,squad_v2,512,42,2e-4,2,768
gemma_squad_v2_lora_b1024_s42_dbg72,gemma,/hpc2hdd/home/mliu954/hf_models/gemma-2-2b-it,lora,squad_v2,1024,42,2e-4,2,768
gemma_gsm8k_qlora_b128_s42_dbg72,gemma,/hpc2hdd/home/mliu954/hf_models/gemma-2-2b-it,qlora,gsm8k,128,42,1e-4,2,768
gemma_gsm8k_qlora_b512_s42_dbg72,gemma,/hpc2hdd/home/mliu954/hf_models/gemma-2-2b-it,qlora,gsm8k,512,42,1e-4,2,768
gemma_gsm8k_qlora_b1024_s42_dbg72,gemma,/hpc2hdd/home/mliu954/hf_models/gemma-2-2b-it,qlora,gsm8k,1024,42,1e-4,2,768
gemma_dialogsum_qlora_b128_s42_dbg72,gemma,/hpc2hdd/home/mliu954/hf_models/gemma-2-2b-it,qlora,dialogsum,128,42,1e-4,2,768
gemma_dialogsum_qlora_b512_s42_dbg72,gemma,/hpc2hdd/home/mliu954/hf_models/gemma-2-2b-it,qlora,dialogsum,512,42,1e-4,2,768
gemma_dialogsum_qlora_b1024_s42_dbg72,gemma,/hpc2hdd/home/mliu954/hf_models/gemma-2-2b-it,qlora,dialogsum,1024,42,1e-4,2,768
gemma_squad_v2_qlora_b128_s42_dbg72,gemma,/hpc2hdd/home/mliu954/hf_models/gemma-2-2b-it,qlora,squad_v2,128,42,1e-4,2,768
gemma_squad_v2_qlora_b512_s42_dbg72,gemma,/hpc2hdd/home/mliu954/hf_models/gemma-2-2b-it,qlora,squad_v2,512,42,1e-4,2,768
gemma_squad_v2_qlora_b1024_s42_dbg72,gemma,/hpc2hdd/home/mliu954/hf_models/gemma-2-2b-it,qlora,squad_v2,1024,42,1e-4,2,768
gemma_gsm8k_dora_b128_s42_dbg72,gemma,/hpc2hdd/home/mliu954/hf_models/gemma-2-2b-it,dora,gsm8k,128,42,1e-4,2,768
gemma_gsm8k_dora_b512_s42_dbg72,gemma,/hpc2hdd/home/mliu954/hf_models/gemma-2-2b-it,dora,gsm8k,512,42,1e-4,2,768
gemma_gsm8k_dora_b1024_s42_dbg72,gemma,/hpc2hdd/home/mliu954/hf_models/gemma-2-2b-it,dora,gsm8k,1024,42,1e-4,2,768
gemma_dialogsum_dora_b128_s42_dbg72,gemma,/hpc2hdd/home/mliu954/hf_models/gemma-2-2b-it,dora,dialogsum,128,42,1e-4,2,768
gemma_dialogsum_dora_b512_s42_dbg72,gemma,/hpc2hdd/home/mliu954/hf_models/gemma-2-2b-it,dora,dialogsum,512,42,1e-4,2,768
gemma_dialogsum_dora_b1024_s42_dbg72,gemma,/hpc2hdd/home/mliu954/hf_models/gemma-2-2b-it,dora,dialogsum,1024,42,1e-4,2,768
gemma_squad_v2_dora_b128_s42_dbg72,gemma,/hpc2hdd/home/mliu954/hf_models/gemma-2-2b-it,dora,squad_v2,128,42,1e-4,2,768
gemma_squad_v2_dora_b512_s42_dbg72,gemma,/hpc2hdd/home/mliu954/hf_models/gemma-2-2b-it,dora,squad_v2,512,42,1e-4,2,768
gemma_squad_v2_dora_b1024_s42_dbg72,gemma,/hpc2hdd/home/mliu954/hf_models/gemma-2-2b-it,dora,squad_v2,1024,42,1e-4,2,640
gemma_gsm8k_ia3_b128_s42_dbg72,gemma,/hpc2hdd/home/mliu954/hf_models/gemma-2-2b-it,ia3,gsm8k,128,42,1e-3,2,768
gemma_gsm8k_ia3_b512_s42_dbg72,gemma,/hpc2hdd/home/mliu954/hf_models/gemma-2-2b-it,ia3,gsm8k,512,42,1e-3,2,768
gemma_gsm8k_ia3_b1024_s42_dbg72,gemma,/hpc2hdd/home/mliu954/hf_models/gemma-2-2b-it,ia3,gsm8k,1024,42,1e-3,2,768
gemma_dialogsum_ia3_b128_s42_dbg72,gemma,/hpc2hdd/home/mliu954/hf_models/gemma-2-2b-it,ia3,dialogsum,128,42,1e-3,2,768
gemma_dialogsum_ia3_b512_s42_dbg72,gemma,/hpc2hdd/home/mliu954/hf_models/gemma-2-2b-it,ia3,dialogsum,512,42,1e-3,2,768
gemma_dialogsum_ia3_b1024_s42_dbg72,gemma,/hpc2hdd/home/mliu954/hf_models/gemma-2-2b-it,ia3,dialogsum,1024,42,1e-3,2,768
gemma_squad_v2_ia3_b128_s42_dbg72,gemma,/hpc2hdd/home/mliu954/hf_models/gemma-2-2b-it,ia3,squad_v2,128,42,1e-3,2,768
gemma_squad_v2_ia3_b512_s42_dbg72,gemma,/hpc2hdd/home/mliu954/hf_models/gemma-2-2b-it,ia3,squad_v2,512,42,1e-3,2,768
gemma_squad_v2_ia3_b1024_s42_dbg72,gemma,/hpc2hdd/home/mliu954/hf_models/gemma-2-2b-it,ia3,squad_v2,1024,42,1e-3,2,768
